# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fcoroutines --cc --main --build --exe -Wno-WIDTHEXPAND --timing --trace --top-module flooder_test flooder_test.v flooder.v rx_module.v send_receive_test.v tb_rx.v tb_tx.v tx_module.v uart.v"
S  15874216   291785  1744936455   400272445  1744936455   400272445 "/usr/local/bin/verilator_bin"
S      5345   291874  1744936445   694179760  1744936445   694179760 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   291856  1744936445   684178970  1744936445   684178970 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       421    13491  1758129953   861956717  1758129953   861956717 "flooder.v"
S       709   408255  1758129671   468285790  1758129671   468285790 "flooder_test.v"
T      5415   408277  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test.cpp"
T      3595   408267  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test.h"
T      1930   408293  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test.mk"
T       870    10233  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__Syms.cpp"
T      1173    34785  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__Syms.h"
T       317   408287  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__TraceDecls__0__Slow.cpp"
T      3610   408288  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__Trace__0.cpp"
T     18701   408285  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__Trace__0__Slow.cpp"
T      2890   408279  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test___024root.h"
T     31097   408284  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test___024root__DepSet_haf6c3b6b__0.cpp"
T      6741   408281  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test___024root__DepSet_haf6c3b6b__0__Slow.cpp"
T      1603   408283  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test___024root__DepSet_hbc05c106__0.cpp"
T       779   408280  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test___024root__Slow.cpp"
T      1105   408290  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__main.cpp"
T       791   408278  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__pch.h"
T       904   408275  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__ver.d"
T         0        0  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test__verFiles.dat"
T      1799   408292  1758129957   618608905  1758129957   618608905 "obj_dir/Vflooder_test_classes.mk"
S      4527    50917  1758117845   307505694  1758117845   307505694 "rx_module.v"
S        63   405689  1758129325    51982804  1758129325    51982804 "send_receive_test.v"
S      1323    50869  1758055454   529137152  1758055454   529137152 "tb_rx.v"
S      1053    39309  1758117611   879533500  1758117611   879533500 "tb_tx.v"
S      3243    17388  1758117837   231485992  1758117837   231485992 "tx_module.v"
S       354   408068  1758118671   683138474  1758118671   683138474 "uart.v"
